Cluster_Name,WmqqName,JNDIName,QueueName,CCSID,UseNativeEncoding
TEMP_ONLINE,jms_sta_bp_cr_report,jms/sta_bp_cr_report,STA.BP.CR.REPORT,874,false 
TEMP_ONLINE,jms_sta_default_q,jms/sta_default_q,STA.DEFAULT.Q,874,false 
TEMP_ONLINE,jms_dup_sta_cr,jms/dup_sta_cr,EAI.TO.STA.CR.DUP,874,false 
TEMP_ONLINE,jms_dup_sta_rl,jms/dup_sta_rl,EAI.TO.STA.RL.DUP,874,false 
TEMP_ONLINE,jms_dup_sta_sa,jms/dup_sta_sa,EAI.TO.STA.SA.DUP,874,false 
TEMP_ONLINE,jms_eai_to_sta_cr,jms/eai_to_sta_cr,EAI.TO.STA.CR,874,false 
TEMP_ONLINE,jms_eai_to_sta_cr_fi,jms/eai_to_sta_cr_fi,EAI.TO.STA.CR.FI,874,false 
TEMP_ONLINE,jms_eai_to_sta_fi,jms/eai_to_sta_fi,EAI.TO.STA.FI,874,false 
TEMP_ONLINE,jms_eai_to_sta_ma,jms/eai_to_sta_ma,EAI.TO.STA.MA,874,false 
TEMP_ONLINE,jms_eai_to_sta_mm,jms/eai_to_sta_mm,EAI.TO.STA.MM,874,false 
TEMP_ONLINE,jms_eai_to_sta_rl,jms/eai_to_sta_rl,EAI.TO.STA.RL,874,false 
TEMP_ONLINE,jms_eai_to_sta_rl_oti,jms/eai_to_sta_rl_oti,EAI.TO.STA.RL.OTI,874,false 
TEMP_ONLINE,jms_eai_to_sta_sa,jms/eai_to_sta_sa,EAI.TO.STA.SA,874,false 
TEMP_ONLINE,jms_error_sta_com,jms/error_sta_com,EAI.TO.STA.COM.ERR,874,false 
TEMP_ONLINE,jms_error_sta_cr,jms/error_sta_cr,EAI.TO.STA.CR.ERR,874,false 
TEMP_ONLINE,jms_error_sta_cr_fi,jms/error_sta_cr_fi,EAI.TO.STA.CR.FI.ERR,874,false 
TEMP_ONLINE,jms_error_sta_rl,jms/error_sta_rl,EAI.TO.STA.RL.ERR,874,false 
TEMP_ONLINE,jms_error_sta_sa,jms/error_sta_sa,EAI.TO.STA.SA.ERR,874,false 
TEMP_ONLINE,jms_error_sta_sap,jms/error_sta_sap,EAI.TO.STA.SAPRESPONSE.ERR,874,false 
TEMP_ONLINE,jms_sta_cr_to_eai,jms/sta_cr_to_eai,STA.CR.TO.EAI,874,false 
TEMP_ONLINE,jms_sta_fi_to_eai,jms/sta_fi_to_eai,STA.FI.TO.EAI,874,false 
